[ 10:50:37,736 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:50:38,299 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:51:49,719 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:51:53,431 ] BattlEye: "Initialized (v1.243)"
[ 10:51:53,480 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Tieng Viet" )
[ 10:51:53,480 ] Socket state changed  QAbstractSocket::HostLookupState
[ 10:51:53,536 ] Socket state changed  QAbstractSocket::ConnectingState
[ 10:51:53,569 ] Socket state changed  QAbstractSocket::ConnectedState
[ 10:51:53,569 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Zeluna"
[ 10:51:54,503 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:51:54,744 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:51:57,436 ] BattlEye: "Server computed GUID: f5e7657c161cebf4dbcae5dc67892063"
[ 10:53:02,155 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:53:02,751 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:53:11,589 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:53:16,062 ] BattlEye: "Initialized (v1.243)"
[ 10:53:16,109 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Tieng Viet" )
[ 10:53:16,109 ] Socket state changed  QAbstractSocket::HostLookupState
[ 10:53:16,203 ] Socket state changed  QAbstractSocket::ConnectingState
[ 10:53:16,236 ] Socket state changed  QAbstractSocket::ConnectedState
[ 10:53:16,236 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Zeluna"
[ 10:53:17,137 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:53:19,070 ] BattlEye: "Server computed GUID: f5e7657c161cebf4dbcae5dc67892063"
[ 10:54:15,491 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:54:16,427 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:54:20,772 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:54:22,579 ] BattlEye: "Initialized (v1.243)"
[ 10:54:22,627 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Tieng Viet" )
[ 10:54:22,627 ] Socket state changed  QAbstractSocket::HostLookupState
[ 10:54:22,752 ] Socket state changed  QAbstractSocket::ConnectingState
[ 10:54:22,786 ] Socket state changed  QAbstractSocket::ConnectedState
[ 10:54:22,786 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Zeluna"
[ 10:54:23,701 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:54:26,588 ] BattlEye: "Server computed GUID: f5e7657c161cebf4dbcae5dc67892063"
[ 10:58:38,735 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:58:38,799 ] Socket state changed  QAbstractSocket::ClosingState
[ 10:58:38,799 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 10:58:38,799 ] Disconnected from Gameserver
[ 10:58:38,998 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:58:39,112 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:58:40,682 ] BattlEye: "Initialized (v1.243)"
[ 10:58:40,746 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Ninh Binh" )
[ 10:58:40,746 ] Socket state changed  QAbstractSocket::HostLookupState
[ 10:58:40,801 ] Socket state changed  QAbstractSocket::ConnectingState
[ 10:58:40,835 ] Socket state changed  QAbstractSocket::ConnectedState
[ 10:58:40,835 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 10:58:41,768 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:58:43,685 ] BattlEye: "Server computed GUID: 6056463e68fa51a8f1f4d8b6130c3b22"
[ 10:59:09,218 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:59:09,275 ] Socket state changed  QAbstractSocket::ClosingState
[ 10:59:09,275 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 10:59:09,275 ] Disconnected from Gameserver
[ 10:59:09,479 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:59:09,482 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:59:11,200 ] BattlEye: "Initialized (v1.243)"
[ 10:59:11,245 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori Deposit" )
[ 10:59:11,245 ] Socket state changed  QAbstractSocket::HostLookupState
[ 10:59:11,245 ] Socket state changed  QAbstractSocket::ConnectingState
[ 10:59:11,285 ] Socket state changed  QAbstractSocket::ConnectedState
[ 10:59:11,285 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 10:59:12,269 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:59:14,220 ] BattlEye: "Server computed GUID: fd0d88cc3f9812ba1d0362ac1509f06f"
[ 10:59:28,219 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:59:28,276 ] Socket state changed  QAbstractSocket::ClosingState
[ 10:59:28,276 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 10:59:28,276 ] Disconnected from Gameserver
[ 10:59:28,494 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:59:28,497 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:59:30,354 ] BattlEye: "Initialized (v1.243)"
[ 10:59:30,400 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori Rook" )
[ 10:59:30,400 ] Socket state changed  QAbstractSocket::HostLookupState
[ 10:59:30,400 ] Socket state changed  QAbstractSocket::ConnectingState
[ 10:59:30,435 ] Socket state changed  QAbstractSocket::ConnectedState
[ 10:59:30,435 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Antica"
[ 10:59:31,419 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:59:34,368 ] BattlEye: "Server computed GUID: 3375fdf82cfdf7464bdc285ffd77ca9c"
[ 10:59:35,802 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:59:35,859 ] Socket state changed  QAbstractSocket::ClosingState
[ 10:59:35,859 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 10:59:35,859 ] Disconnected from Gameserver
[ 10:59:36,079 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:59:38,229 ] BattlEye: "Initialized (v1.243)"
[ 10:59:38,275 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 10:59:38,275 ] Socket state changed  QAbstractSocket::HostLookupState
